,BLOCKNUMBER,CURRENT INDEX
,12875111,35
INDEX,TIMESTAMP,TICK CUMULATIVE,SECONDS LIQUIDITY CUMULATIVE,INITIALIZED,CONSULT_CUMULATIVE_1800_0,CONSULT_CUMULATIVE_1800_1,CONSULT_WEIGHT_1800_0,CONSULT_WEIGHT_1800_1
0,1626938626,1341417249955,198044337547991830764777680280462234512963,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
1,1626938845,1341461112589,198044337547991830769118795119386389806107,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
2,1626938962,1341484546051,198044337547991830771435474799009294802472,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
3,1626938999,1341491955708,198044337547991830772160595508110956616030,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
4,1626939182,1341528603471,198044337547991830775746207779972886176233,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
5,1626939795,1341651363464,198044337547991830787753286021479590773655,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
6,1626939810,1341654367454,198044337547991830788047097071434893496267,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
7,1626939922,1341676797694,198044337547991830790240886244434487158438,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
8,1626939992,1341690819044,198044337547991830791575935850296509635608,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
9,1626940196,1341731681264,198044337547991830795462706250134578881307,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
10,1626940206,1341733684354,198044337547991830795653234210910954824723,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
11,1626940210,1341734485598,198044337547991830795729445395221505202089,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
12,1626940240,1341740495078,198044337547991830796301029277550633032338,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
13,1626940280,1341748507798,198044337547991830797063141120656136806004,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
14,1626940309,1341754317107,198044337547991830797615672206907627041912,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
15,1626940313,1341755118399,198044337547991830797691883391218177419278,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
16,1626940336,1341759725851,198044337547991830798130097701003842089136,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
17,1626940375,1341767538760,198044337547991830798873156748031708268460,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
18,1626940400,1341772547085,198044337547991830799349476649972648127001,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
19,1626940422,1341776954455,198044337547991830799768638163680675202517,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
20,1626940902,1341873117175,198044337547991830808913980280946720486516,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
21,1626940945,1341881731795,198044337547991830809750879495930691936014,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
22,1626941470,1341986910820,198044337547991830819968835027711738703142,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
23,1626941733,1342039600503,198044337547991830825087207572085441600810,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
24,1626941750,1342043006045,198044337547991830825411084254452827986176,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
25,1626941822,1342057429085,198044337547991830826782797262126464441846,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
26,1626941862,1342065441565,198044337547991830827544860044167373583884,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
27,1626942105,1342114114951,198044337547991830832174391445065896621770,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
28,1626942186,1342130339413,198044337547991830833717776219163701879745,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
29,1626942375,1342168194223,198044337547991830837319007358725247481688,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
30,1626942465,1342186219963,198044337547991830839033879329945031101661,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
31,1626942470,1342187221393,198044337547991830839129355827377248455997,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
32,1626942495,1342192228093,198044337547991830839618566168168898771587,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
33,1626942581,1342209450711,198044337547991830841301449740492175857218,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
34,1626942588,1342210852531,198044337547991830841438428635913837945583,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
35,1626942649,1342223068147,198044337547991830842632101867445464715623,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
36,1626895102,1332693312525,198044337547991829857705815880870005334430,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
37,1626895173,1332707548664,198044337547991829859148488074687692973562,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
38,1626895184,1332709754219,198044337547991829859372000668096067114835,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
39,1626895461,1332765293550,198044337547991829864999012780207614504449,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
40,1626895542,1332781534293,198044337547991829866644456814422019724128,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
41,1626895571,1332787349170,198044337547991829867233566406918535173148,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
42,1626895658,1332804795106,198044337547991829869251709568021697553407,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
43,1626895660,1332805196190,198044337547991829869298103663679241516171,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
44,1626895718,1332816827858,198044337547991829870643532437748016436343,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
45,1626895772,1332827657504,198044337547991829871896173020501703430986,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
46,1626896333,1332940168298,198044337547991829884909716852442784986451,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
47,1626896339,1332941371622,198044337547991829885048898098779978906261,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
48,1626896475,1332968646966,198044337547991829888198586910930022568787,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
49,1626896568,1332987298488,198044337547991829890352101659755138000431,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
50,1626896731,1333019988790,198044337547991829894128412072628723173402,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
51,1626896796,1333033026620,198044337547991829895637279180939769753452,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
52,1626896959,1333065722301,198044337547991829899421053621781317331116,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
53,1626897002,1333074347671,198044337547991829900419227247279394299456,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
54,1626897268,1333127706207,198044337547991829906593975721290754150123,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
55,1626897351,1333144355675,198044337547991829908521016234661314867143,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
56,1626897511,1333176451035,198044337547991829912234271264605684424155,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
57,1626897582,1333190693351,198044337547991829913882288244771307115242,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
58,1626897706,1333215567255,198044337547991829916760052221365207273795,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
59,1626897770,1333228405847,198044337547991829918245349757671736387886,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
60,1626897873,1333249067956,198044337547991829920635750480165056680877,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
61,1626897886,1333251675847,198044337547991829920937451542227320407176,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
62,1626897902,1333254885639,198044337547991829921308775926303952685698,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
63,1626897996,1333273743355,198044337547991829923490306682754167322020,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
64,1626898015,1333277555040,198044337547991829923931254388845168152766,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
65,1626898334,1333341551225,198044337547991829931302270544727435971161,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
66,1626898466,1333368031085,198044337547991829934352346195437339896014,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
67,1626898482,1333371240797,198044337547991829934722052334917328250541,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
68,1626898503,1333375453649,198044337547991829935207291642984812965858,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
69,1626898979,1333470945437,198044337547991829946206049292514466513056,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
70,1626898984,1333471948517,198044337547991829946321582461101962873845,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
71,1626899547,1333584897014,198044337547991829959330617244054053098787,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
72,1626899673,1333610175008,198044337547991829962236899006531942638256,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
73,1626899828,1333641270953,198044337547991829965811816953103265065228,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
74,1626899976,1333670962565,198044337547991829969225774396873106445629,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
75,1626900021,1333679990420,198044337547991829970263459540433603050591,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
76,1626900044,1333684604703,198044337547991829970793831947142301315349,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
77,1626900162,1333708278335,198044337547991829973514872990256492412806,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
78,1626900305,1333736967710,198044337547991829976812405779793181624131,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
79,1626900662,1333808590835,198044337547991829985044329102584751759230,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
80,1626900928,1333861957085,198044337547991829991181041764541076907892,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
81,1626900954,1333867173335,198044337547991829991780775518932025066443,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
82,1626900990,1333874395223,198044337547991829992611176101934876362898,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
83,1626900996,1333875598835,198044337547991829992749576199102018245640,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
84,1626901006,1333877604825,198044337547991829992980243027713921383544,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
85,1626901025,1333881416168,198044337547991829993418510002076537345562,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
86,1626901030,1333882419133,198044337547991829993533843416382488914514,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
87,1626901037,1333883823277,198044337547991829993695310196410821111046,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
88,1626901054,1333887233324,198044337547991829994087443805051056445483,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
89,1626901093,1333895056256,198044337547991829994987044436637478683309,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
90,1626901936,1334064151940,198044337547991830014451166817879237564117,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
91,1626902103,1334097650136,198044337547991830018308685749093508462063,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
92,1626902538,1334184905916,198044337547991830028356701622679797982927,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
93,1626902567,1334190722968,198044337547991830029026036161268766975924,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
94,1626903016,1334280786980,198044337547991830039364972557649728599878,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
95,1626903282,1334334143388,198044337547991830045489980557469707390036,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
96,1626903312,1334340160938,198044337547991830046180770933389253870129,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
97,1626903323,1334342367362,198044337547991830046434060737893087579496,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
98,1626903366,1334350992173,198044337547991830047417900202808010747029,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
99,1626903379,1334353599648,198044337547991830047715340041038103797678,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
100,1626903402,1334358212850,198044337547991830048241579754829806887289,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
101,1626903477,1334373255525,198044337547991830049957578821541882179499,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
102,1626903539,1334385688509,198044337547991830051376138050023864421059,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
103,1626903585,1334394912751,198044337547991830052428617477607270600281,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
104,1626903660,1334409952051,198044337547991830054144616544319345892491,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
105,1626903697,1334417371439,198044337547991830054991120100488647222021,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
106,1626903878,1334453666283,198044337547991830059131579787522678219828,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
107,1626904146,1334507406715,198044337547991830065265838886764633327227,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
108,1626904276,1334533474835,198044337547991830068240929208811957466801,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
109,1626904545,1334587416867,198044337547991830074397077644432958955612,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
110,1626904600,1334598446072,198044337547991830075655769703760673014662,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
111,1626904803,1334639154474,198044337547991830080301487668188417632612,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
112,1626904905,1334659609044,198044337547991830082635789305487087342124,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
113,1626905101,1334698914100,198044337547991830087121310098727668352559,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
114,1626905538,1334786548332,198044337547991830097122171455967158420819,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
115,1626905556,1334790157890,198044337547991830097534106248713865105552,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
116,1626905880,1334855128638,198044337547991830104948932518154585430761,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
117,1626905927,1334864553266,198044337547991830106024540032548763996454,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
118,1626905944,1334867962174,198044337547991830106413524466117649536487,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
119,1626906018,1334882800654,198044337547991830108106750824005739534278,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
120,1626906046,1334888415158,198044337547991830108668757769732709205860,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
121,1626906076,1334894430278,198044337547991830109270908068725890996841,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
122,1626906080,1334895232294,198044337547991830109351194240857315048075,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
123,1626906238,1334926911768,198044337547991830112522498040048565071849,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
124,1626906400,1334959390176,198044337547991830115774088011371239146858,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
125,1626906447,1334968812877,198044337547991830116717450533915471748866,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
126,1626906462,1334971820077,198044337547991830117018523679408311940996,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
127,1626906466,1334972621989,198044337547991830117098809851539735992230,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
128,1626906505,1334980440553,198044337547991830117881600029821120491769,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
129,1626906532,1334985853324,198044337547991830118423531691708232837603,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
130,1626906534,1334986254270,198044337547991830118463674149630183410118,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
131,1626906825,1335044591913,198044337547991830124304077679720606517115,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
132,1626907433,1335166479497,198044337547991830136506697647868252705604,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
133,1626907455,1335170889903,198044337547991830136948207751192488519816,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
134,1626907654,1335210784030,198044337547991830140941224870606899059598,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
135,1626907681,1335216196774,198044337547991830141482991012436994961980,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
136,1626907687,1335217399576,198044337547991830141603383488399238495842,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
137,1626907710,1335222010271,198044337547991830142064887979587838708982,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
138,1626907777,1335235441359,198044337547991830143409270627832891503783,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
139,1626907821,1335244261731,198044337547991830144292148784889344085443,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
140,1626907984,1335276937200,198044337547991830147619382837538449215639,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
141,1626908063,1335292773777,198044337547991830149231967740042066990032,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
142,1626908168,1335313821972,198044337547991830151358916495687954194381,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
143,1626908186,1335317430090,198044337547991830151723536282370106286555,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
144,1626908210,1335322240698,198044337547991830152209695997946309076120,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
145,1626908229,1335326049039,198044337547991830152594572439444136284526,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
146,1626908250,1335330258132,198044337547991830153019962190573313725395,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
147,1626908274,1335335068500,198044337547991830153506121906149516514960,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
148,1626908277,1335335669793,198044337547991830153566891870596541863655,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
149,1626908625,1335405416997,198044337547991830160616207746451482312354,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
150,1626908762,1335432872893,198044337547991830163391369456198973236123,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
151,1626908908,1335462134359,198044337547991830166348841059287540205979,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
152,1626909172,1335515045503,198044337547991830171689688416044650780448,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
153,1626909628,1335606437479,198044337547991830180914768210876790952952,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
154,1626910195,1335720076186,198044337547991830192380497693975638341894,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
155,1626910196,1335720276607,198044337547991830192400718480506042521383,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
156,1626910435,1335768177226,198044337547991830197239423714811130692846,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
157,1626910643,1335809864794,198044337547991830201450534223341798719552,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
158,1626910903,1335861974254,198044337547991830206714121725384619686775,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
159,1626910970,1335875401992,198044337547991830208070507735526423551405,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
160,1626911034,1335888228232,198044337547991830209366160043721579481798,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
161,1626911061,1335893639221,198044337547991830209912763361241410889932,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
162,1626911111,1335903657021,198044337547991830210916650691110827663798,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
163,1626911137,1335908865393,198044337547991830211428699607274617713836,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
164,1626911240,1335929499177,198044337547991830213457201082846555219759,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
165,1626911782,1336038076953,198044337547991830224131424103426892973052,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
166,1626911812,1336044086973,198044337547991830224722248255857538974156,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
167,1626911836,1336048895037,198044337547991830225194907577802055775039,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
168,1626912069,1336095573558,198044337547991830229783641828346739716952,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
169,1626912119,1336105590458,198044337547991830230768348749064483052126,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
170,1626912136,1336108996442,198044337547991830231110418835472715949304,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
171,1626912506,1336183127422,198044337547991830238555473657298961358474,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
172,1626912589,1336199756804,198044337547991830240222687257169973820371,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
173,1626912599,1336201760314,198044337547991830240423556365588168092888,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
174,1626912604,1336202762054,198044337547991830240523990919797265229146,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
175,1626912630,1336207970998,198044337547991830241046250601684570337692,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
176,1626912683,1336218588435,198044337547991830242088270041668412568742,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
177,1626912717,1336225398771,198044337547991830242756735342790122679227,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
178,1626912735,1336229004063,198044337547991830243110628737501616267130,True,1341929613294,1342290153907,198044337547991830814402482109446254178573,198044337547991830849168231015912187502336
